time	gasSsssMean(2)	gasSsssStd(3)	gasTotalMean(4)	gasTotalStd(5)	ssssMean(6)	ssssStd(7)	totKitty(8)	avgKitty(9)	minKitty(10)	maxKitty(11)	stdKitty(12)
496260	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
496320	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
496380	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
496440	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
496500	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
496560	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
496620	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
496680	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
496740	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
496800	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
496860	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
496920	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
496980	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497040	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497100	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497160	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497220	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497280	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497340	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497400	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497460	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497520	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497580	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497640	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497700	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497760	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497820	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497880	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
497940	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498000	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498060	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498120	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498180	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498240	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498300	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498360	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498420	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498480	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498540	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498600	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498660	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498720	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498780	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498840	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498900	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
498960	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499020	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499080	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499140	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499200	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499260	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499320	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499380	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499440	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499500	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499560	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499620	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499680	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499740	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499800	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499860	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499920	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
499980	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500040	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500100	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500160	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500220	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500280	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500340	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500400	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500460	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500520	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500580	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500640	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500700	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500760	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500820	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500880	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
500940	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501000	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501060	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501120	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501180	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501240	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501300	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501360	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501420	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501480	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501540	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501600	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501660	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501720	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501780	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501840	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501900	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
501960	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502020	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502080	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502140	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502200	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502260	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502320	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502380	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502440	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502500	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502560	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502620	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502680	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502740	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502800	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502860	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502920	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
502980	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503040	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503100	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503160	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503220	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503280	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503340	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503400	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503460	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503520	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503580	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503640	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503700	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503760	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503820	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503880	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
503940	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504000	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504060	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504120	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504180	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504240	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504300	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504360	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504420	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504480	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504540	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504600	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504660	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504720	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504780	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504840	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504900	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
504960	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505020	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505080	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505140	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505200	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505260	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505320	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505380	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505440	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505500	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505560	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505620	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505680	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505740	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505800	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505860	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505920	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
505980	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506040	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506100	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506160	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506220	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506280	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506340	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506400	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506460	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506520	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506580	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506640	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506700	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506760	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506820	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506880	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
506940	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507000	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507060	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507120	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507180	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507240	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507300	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507360	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507420	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507480	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507540	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507600	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507660	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507720	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507780	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507840	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507900	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
507960	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508020	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508080	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508140	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508200	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508260	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508320	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508380	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508440	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508500	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508560	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508620	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508680	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508740	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508800	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508860	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508920	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
508980	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509040	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509100	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509160	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509220	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509280	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509340	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509400	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509460	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509520	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509580	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509640	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509700	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509760	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509820	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509880	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
509940	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510000	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510060	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510120	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510180	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510240	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510300	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510360	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510420	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510480	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510540	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510600	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510660	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510720	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510780	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510840	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510900	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
510960	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
511020	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
511080	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
511140	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
511200	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
511260	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
511320	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
511380	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
511440	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
